Player	Age	MP	FG	FGA	3P	3PA	2P	2PA	eFG%	FT	FTA	TRB	AST	STL	BLK	TOV	SALARY
D'Angelo Russell	19	28.2	4.9	12	1.6	4.6	3.3	7.3	0.478	1.8	2.4	3.4	3.3	1.2	0.2	2.5	5103120
Chris Kaman	33	7	1.3	2.7	0.1	0.3	1.2	2.4	0.477	0.2	0.2	1.5	0.7	0.1	0.1	0.5	5016000
Darren Collison	28	30	5.1	10.5	1.2	2.9	3.9	7.6	0.542	2.6	3.1	2.3	4.3	1	0.1	1.8	5013559
Jonas Jerebko	28	15.1	1.5	3.7	0.6	1.4	1	2.3	0.488	0.8	1	3.7	0.8	0.3	0.3	0.7	5000000
C.J. Watson	31	19.9	1.4	4.2	0.4	1.5	1	2.7	0.394	1	1.2	2	2.7	0.6	0.2	0.8	5000000
Chris Andersen	37	14.9	1.4	2.7	0.1	0.5	1.3	2.1	0.556	0.9	1.3	3.6	0.4	0.6	0.5	0.3	5000000
Timofey Mozgov	29	17.4	2.7	4.7	0	0.1	2.7	4.6	0.567	0.9	1.3	4.4	0.4	0.3	0.8	0.9	4950000
Trevor Booker	28	20.7	2.4	4.9	0.2	0.5	2.3	4.4	0.505	0.9	1.3	5.7	1.1	0.7	0.5	1	4775000
Otto Porter Jr.	0		0		0		0		0		0		0		0		4662960
Jonas Valanciunas	23	26	5.1	8.9	0	0	5.1	8.9	0.565	2.7	3.6	9.1	0.7	0.4	1.3	1.4	4660482
Joel Embiid	0		0		0		0		0		0		0		0		4626960
Jahlil Okafor	20	30	7.5	14.7	0	0.1	7.5	14.6	0.509	2.5	3.7	7	1.2	0.4	1.2	2.3	4582680
Mike Dunleavy	35	22.7	2.5	6.1	1.3	3.2	1.2	2.9	0.513	0.9	1.2	2.7	1.3	0.5	0.3	0.8	4500000
Kyle Singler	27	14.4	1.3	3.3	0.4	1.4	0.8	1.8	0.457	0.4	0.6	2.1	0.4	0.4	0.1	0.5	4500000
C.J. Miles	28	22.9	4	9.9	2.2	6	1.8	3.9	0.521	1.5	1.9	2.7	1	0.8	0.5	1.1	4394225
Alexis Ajinca	27	14.6	2.5	5.3	0	0	2.5	5.3	0.476	0.9	1.1	4.6	0.5	0.3	0.6	0.9	4389607
Jared Dudley	30	25.9	2.9	6	1.2	2.9	1.6	3.1	0.581	0.9	1.2	3.5	2.1	0.9	0.2	1	4375000
Jameer Nelson	33	26.6	2.9	7.9	1.1	3.7	1.8	4.2	0.438	0.8	0.9	2.9	4.9	0.6	0.1	1.7	4345000
Mario Chalmers	29	22.5	3	7.3	0.8	2.4	2.2	4.8	0.462	3.6	4.3	2.6	3.8	1.4	0.2	1.8	4300000
Jason Smith	29	15.5	3.2	6.6	0.1	0.2	3.2	6.4	0.489	0.7	0.9	2.9	0.8	0.4	0.9	0.8	4300000
J.J. Barea	31	22.5	4.3	9.6	1.4	3.5	2.9	6.1	0.516	1	1.3	2.1	4.1	0.4	0	1.5	4290000
Damian Lillard	25	35.7	8.2	19.7	3.1	8.1	5.2	11.5	0.497	5.5	6.2	4	6.8	0.9	0.4	3.2	4236287
Cody Zeller	23	24.3	3.2	6	0	0.1	3.2	5.8	0.53	2.4	3.2	6.2	1	0.8	0.9	0.9	4204200
Aaron Gordon	20	23.9	3.5	7.4	0.5	1.8	3	5.6	0.509	1.7	2.5	6.5	1.6	0.8	0.7	0.8	4171680
Kristaps Porzingis	20	28.4	5.2	12.3	1.1	3.4	4.1	8.9	0.467	2.8	3.3	7.3	1.3	0.7	1.9	1.7	4131720
Vince Carter	39	16.8	2.2	5.7	1	2.8	1.2	2.9	0.474	1.2	1.4	2.4	0.9	0.6	0.3	0.6	4088019
Devin Harris	32	20	2.6	5.8	0.8	2.5	1.8	3.4	0.516	1.6	2.2	2.2	1.8	0.9	0.2	1	4053446
Lavoy Allen	26	20.2	2.4	4.7	0	0	2.4	4.7	0.516	0.6	0.9	5.4	1	0.3	0.5	0.9	4050000
Ian Mahinmi	29	25.6	3.7	6.3	0	0	3.7	6.3	0.589	1.9	3.2	7.1	1.5	0.9	1.1	1.4	4000000
Jordan Hill	28	20.7	3.8	7.5	0	0	3.8	7.5	0.506	1.2	1.7	6.2	1.2	0.5	0.5	1.3	4000000
Thabo Sefolosha	31	23.4	2.5	5	0.6	1.7	1.9	3.3	0.562	0.8	1.3	4.5	1.4	1.1	0.5	0.9	4000000
Raymond Felton	31	27.4	3.5	8.5	0.8	2.7	2.7	5.9	0.45	1.9	2.2	3.2	3.6	0.9	0.2	1.5	3950313
Nemanja Bjelica	27	17.9	1.8	3.9	0.8	2.1	1	1.8	0.57	0.7	0.9	3.5	1.4	0.4	0.4	0.8	3950001
Harrison Barnes	23	30.9	4.5	9.6	1.2	3.2	3.2	6.3	0.531	1.5	2	4.9	1.8	0.6	0.2	0.9	3873398
Marreese Speights	28	11.6	2.7	6.3	0.3	0.9	2.4	5.5	0.458	1.3	1.6	3.3	0.8	0.3	0.5	0.9	3815000
Alex Len	22	23.3	3.4	8	0	0.1	3.4	7.9	0.424	2.2	3.1	7.6	1.2	0.5	0.8	1.9	3807120
Dante Exum	0		0		0		0		0		0		0		0		3777720
Kyle O'Quinn	25	11.8	2	4.2	0.1	0.3	1.9	3.8	0.485	0.7	0.9	3.8	1.1	0.3	0.8	0.9	3750000
Nick Collison	35	11.8	0.8	1.8	0	0	0.8	1.8	0.459	0.4	0.6	2.9	0.9	0.3	0.3	0.8	3750000
Mario Hezonja	20	17.9	2.3	5.3	0.8	2.4	1.4	2.9	0.513	0.6	0.7	2.2	1.4	0.5	0.2	1.2	3741480
Patty Mills	0		0		0		0		0		0		0		0		3578947
Terrence Ross	24	23.9	3.7	8.6	1.8	4.6	1.9	3.9	0.536	0.7	0.8	2.5	0.8	0.7	0.3	0.6	3553917
Matt Barnes	35	28.8	3.5	9.1	1.6	4.9	1.9	4.3	0.467	1.5	1.8	5.5	2.1	1	0.8	1.6	3542500
Will Barton	25	28.7	5.2	12	1.4	4	3.8	8	0.489	2.6	3.3	5.8	2.5	0.9	0.5	1.7	3533333
Nerlens Noel	21	29.3	4.6	8.8	0	0	4.6	8.7	0.522	2	3.4	8.1	1.8	1.8	1.5	2.4	3457800
Marcus Smart	21	27.3	3	8.7	1	4	2	4.7	0.405	2.1	2.7	4.2	3	1.5	0.3	1.3	3431040
Bojan Bogdanovic	26	26.8	4.1	9.5	1.6	4.3	2.5	5.2	0.519	1.4	1.7	3.2	1.3	0.4	0.1	1.5	3425510
Evan Turner	27	28	4.2	9.3	0.2	1	4	8.3	0.469	1.8	2.2	4.9	4.4	1	0.3	2.1	3425510
Willie Cauley-Stein	22	21.4	2.9	5.1	0	0	2.9	5.1	0.563	1.2	1.9	5.3	0.6	0.7	1	0.7	3398280
Quincy Pondexter	0		0		0		0		0		0		0		0		3382023
Paul Pierce	38	18.1	2.1	5.8	1.1	3.6	1	2.3	0.457	0.8	1	2.7	1	0.5	0.3	0.9	3376000
Anthony Morrow	30	13.6	2	4.9	1.2	3	0.8	1.9	0.527	0.4	0.6	0.9	0.4	0.3	0.1	0.3	3344000
Mike Scott	27	15.3	2.3	5	0.8	2.1	1.5	2.9	0.551	0.7	0.8	2.7	1	0.3	0.2	0.6	3333333
Drew Gooden	34	10.2	1.1	3.4	0.2	1.4	0.9	2.1	0.354	0.3	0.5	2.8	0.4	0.3	0.4	0.4	3300000
Andre Drummond	22	32.9	6.8	13.1	0	0.1	6.8	13	0.522	2.6	7.2	14.8	0.8	1.5	1.4	1.9	3272091
K.J. McDaniels	22	6.4	0.8	1.9	0.2	0.7	0.6	1.3	0.451	0.6	0.8	1.1	0.3	0.2	0.2	0.5	3189794
Ben McLemore	22	21.2	2.9	6.7	1	2.7	1.9	4	0.502	1.1	1.5	2.2	1.2	0.8	0.1	1.5	3156600
Randy Foye	32	20.3	2.1	6	0.9	3.1	1.2	2.9	0.428	0.8	0.9	1.9	2	0.5	0.4	1.1	3135000
Julius Randle	21	28.2	4.4	10.3	0.1	0.4	4.3	9.9	0.435	2.4	3.3	10.2	1.8	0.7	0.4	1.8	3132240
Austin Rivers	23	21.9	3.4	7.7	0.9	2.8	2.4	4.9	0.498	1.2	1.7	1.9	1.5	0.7	0.1	0.9	3110796
Emmanuel Mudiay	19	30.4	4.8	13.3	1.1	3.4	3.8	9.9	0.404	2.1	3.1	3.4	5.5	1	0.5	3.2	3102240
Meyers Leonard	23	21.9	3.2	7.1	1.4	3.7	1.8	3.4	0.547	0.6	0.8	5.1	1.5	0.1	0.3	1.3	3075880
Norris Cole	27	26.6	4.4	10.8	0.7	2.3	3.6	8.5	0.439	1.2	1.4	3.4	3.7	0.8	0.1	1.7	3036927
Jeremy Lamb	23	18.6	3.5	7.7	0.8	2.7	2.6	5	0.506	1	1.3	3.8	1.2	0.6	0.5	0.8	3034356
Brandon Bass	30	20.3	2.6	4.8	0	0	2.6	4.8	0.549	1.9	2.2	4.3	1.1	0.5	0.8	0.6	3000000
Anthony Tolliver	30	18.6	1.8	4.6	1.4	3.8	0.4	0.8	0.533	0.4	0.7	3.2	0.7	0.4	0.2	0.4	3000000
John Henson	25	16.8	2.9	5.1	0	0	2.9	5.1	0.564	1.2	2.1	3.9	0.9	0.3	1.9	1.1	2943221
Luis Scola	35	21.5	3.5	7.9	0.9	2.1	2.7	5.8	0.504	0.8	1.1	4.7	0.9	0.6	0.4	0.9	2900000
Tibor Pleiss	26	6.8	0.9	2.1	0	0.2	0.9	1.9	0.44	0.2	0.2	1.3	0.2	0.1	0.2	0.7	2900000
Maurice Harkless	22	18.7	2.5	5.3	0.5	1.8	2	3.5	0.522	0.9	1.4	3.6	0.9	0.6	0.4	0.8	2894059
Kentavious Caldwell-Pope	22	36.7	5.3	12.6	1.5	4.9	3.8	7.8	0.479	2.4	3	3.7	1.8	1.4	0.2	1.4	2891760
Nik Stauskas	22	24.8	2.9	7.5	1.5	4.5	1.4	3	0.483	1.2	1.6	2.5	1.9	0.6	0.3	1.3	2869440
Brian Roberts	30	9.2	1.5	3.2	0.3	0.8	1.2	2.4	0.494	0.8	0.9	0.8	1.1	0.2	0	0.5	2854940
Kirk Hinrich	35	13.7	1.1	2.8	0.5	1.3	0.5	1.5	0.473	0.3	0.3	1.5	1.6	0.3	0	0.7	2854940
Dante Cunningham	28	24.6	2.3	5.2	0.7	2.2	1.6	3	0.518	0.7	1	3	1	0.5	0.4	0.5	2850000
Stanley Johnson	19	23.1	3.1	8.2	0.9	2.8	2.2	5.4	0.428	1.1	1.4	4.2	1.6	0.8	0.2	1.6	2841960
Furkan Aldemir	0		0		0		0		0		0		0		0		2836768
Omri Casspi	27	27.2	4.3	9	1.6	4	2.7	5	0.571	1.5	2.3	5.9	1.4	0.8	0.2	1.4	2836186
Manu Ginobili	38	19.6	3.4	7.5	1.2	3.1	2.2	4.4	0.533	1.6	1.9	2.5	3.1	1.1	0.2	1.7	2814000
Darrell Arthur	27	21.7	3.2	7	0.6	1.7	2.5	5.3	0.498	0.6	0.8	4.2	1.4	0.8	0.7	0.9	2814000
Kevin Seraphin	26	11	1.8	4.3	0	0	1.8	4.2	0.41	0.4	0.5	2.6	1	0.2	0.8	0.9	2814000
Sonny Weems	29	11.6	1	2.6	0.3	1	0.6	1.6	0.45	0.2	0.3	1.2	1.1	0.2	0	1	2814000
Luke Ridnour	0		0		0		0		0		0		0		0		2750000
Trey Burke	23	21.3	4.1	9.9	1.4	4	2.7	5.9	0.483	1	1.3	1.8	2.3	0.5	0.1	1.3	2658240
Noah Vonleh	20	15.1	1.5	3.6	0.1	0.6	1.4	3	0.441	0.5	0.7	3.9	0.4	0.3	0.3	0.6	2637720
Tyler Zeller	26	11.8	2.3	4.8	0	0	2.3	4.8	0.476	1.5	1.8	3	0.5	0.2	0.4	0.8	2616975
Frank Kaminsky III	0		0		0		0		0		0		0		0		2612520
Jared Sullinger	23	23.6	4.3	10	0.4	1.3	4	8.7	0.453	1.3	2	8.3	2.3	0.9	0.6	1.3	2569260
C.J. McCollum	24	34.8	8	17.9	2.5	5.9	5.6	12	0.517	2.3	2.8	3.2	4.3	1.2	0.3	2.5	2525160
Elfrid Payton	21	29.4	4.4	10	0.4	1.3	3.9	8.7	0.456	1.5	2.6	3.6	6.4	1.2	0.3	2.4	2505720
Leandro Barbosa	33	15.9	2.5	5.4	0.6	1.6	1.9	3.8	0.515	0.8	0.9	1.7	1.2	0.6	0.1	0.8	2500000
James Johnson	28	16.2	2	4.2	0.4	1.2	1.6	3.1	0.517	0.7	1.2	2.2	1.2	0.5	0.6	0.9	2500000
Joel Anthony	33	5.1	0.3	0.5	0	0	0.3	0.5	0.6	0.3	0.4	1.1	0.1	0.1	0.6	0.1	2500000
Terrence Jones	24	20.9	3.3	7.3	0.5	1.6	2.8	5.8	0.486	1.5	2.3	4.2	0.8	0.5	0.8	1	2489530
Justise Winslow	19	28.6	2.5	5.9	0.4	1.5	2.1	4.4	0.457	1	1.5	5.2	1.5	0.9	0.3	1.2	2481720
Shelvin Mack	25	20.3	3.5	8	0.8	2.4	2.8	5.6	0.486	0.9	1.2	2.5	3.6	0.7	0.1	1.8	2433333
Michael Carter-Williams	24	30.5	4.6	10.3	0.3	1	4.4	9.3	0.466	2	3	5.1	5.2	1.5	0.8	2.8	2399040
Andrew Nicholson	26	14.7	2.6	5.5	0.7	2	1.9	3.5	0.537	0.9	1.2	3.6	0.4	0.2	0.4	0.7	2380593
Doug McDermott	24	23	3.6	8	1.4	3.2	2.2	4.8	0.537	0.9	1	2.4	0.7	0.2	0.1	0.7	2380440
Myles Turner	19	22.8	4.4	8.8	0.1	0.2	4.4	8.6	0.501	1.5	2	5.5	0.7	0.4	1.4	1.1	2357760
Evan Fournier	23	32.5	5.4	11.8	2	4.9	3.5	6.8	0.546	2.5	3	2.8	2.7	1.2	0	1.7	2288205
Donatas Motiejunas	25	14.8	2.4	5.5	0.4	1.5	2	4	0.478	0.9	1.4	2.9	1.1	0.5	0.1	1.2	2288205
Steven Adams	22	25.2	3.3	5.3	0	0	3.3	5.3	0.613	1.4	2.5	6.7	0.8	0.5	1.1	1.1	2279040
Aaron Brooks	31	16.1	2.7	6.8	1	2.7	1.8	4.1	0.471	0.7	0.9	1.5	2.6	0.4	0.1	1.2	2250000
Trey Lyles	20	17.3	2.4	5.5	0.6	1.6	1.8	3.9	0.494	0.7	1	3.7	0.7	0.3	0.2	0.8	2239800
Ramon Sessions	29	20.3	3.4	7.2	0.4	1.4	3	5.9	0.503	2.6	3.5	2.5	2.9	0.6	0.1	1.4	2170465
Beno Udrih	33	16.1	2	4.5	0.3	1	1.6	3.5	0.472	0.4	0.5	1.6	2.6	0.3	0	1.2	2170465
Steve Blake	35	17	1.6	4.1	0.9	2.6	0.7	1.5	0.496	0.3	0.3	1.5	3.4	0.4	0.1	1.4	2170465
Danny Granger	0		0		0		0		0		0		0		0		2170465
Kelly Olynyk	24	20.2	3.7	8.1	1.2	3	2.4	5	0.531	1.4	1.9	4.1	1.5	0.8	0.5	1.1	2165160
Zach LaVine	20	28	5.3	11.7	1.5	3.9	3.8	7.8	0.516	2	2.5	2.8	3.1	0.8	0.2	1.9	2148360
Kendall Marshall	24	13.3	1.4	3.9	0.5	1.6	0.9	2.3	0.432	0.3	0.4	0.9	2.4	0.5	0.1	1.4	2144772
Jeremy Lin	27	26.3	3.8	9.3	1	2.9	2.9	6.4	0.464	3.1	3.7	3.2	3	0.7	0.5	1.9	2139000
Gary Neal	31	20.2	3.8	8.1	1	2.5	2.8	5.6	0.528	1.2	1.4	2.1	1.2	0.5	0	0.7	2139000
Devin Booker	19	27.7	4.8	11.4	1.3	3.8	3.5	7.6	0.48	2.8	3.4	2.5	2.6	0.6	0.3	2.1	2127840
Miles Plumlee	27	14.3	2.3	3.8	0	0	2.3	3.8	0.601	0.6	1	3.8	0.3	0.3	0.8	0.7	2109294
Mo Williams	33	18.2	3.2	7.4	0.9	2.5	2.3	4.9	0.497	0.9	1	1.8	2.4	0.3	0.1	1.4	2100000
David Lee	32	16.4	3.2	6.1	0	0	3.2	6.1	0.531	1.3	1.7	5.5	1.5	0.4	0.5	1.2	2085671
Shabazz Muhammad	23	20.5	3.9	8.3	0.5	1.9	3.3	6.5	0.498	2.3	3	3.3	0.6	0.3	0.1	0.9	2056920
Joe Ingles	28	15.3	1.5	3.6	1	2.6	0.5	1	0.565	0.2	0.2	1.9	1.2	0.7	0	0.8	2050000
TJ Warren	0		0		0		0		0		0		0		0		2041080
Perry Jones	0		0		0		0		0		0		0		0		2038206
Cameron Payne	21	12.2	2	4.9	0.6	1.9	1.4	2.9	0.475	0.3	0.4	1.5	1.9	0.6	0.1	0.8	2021520
Festus Ezeli	26	16.7	2.7	5	0	0	2.7	5	0.548	1.5	2.9	5.6	0.7	0.4	1.1	0.8	2008748
Kent Bazemore	26	27.8	4.3	9.7	1.5	4.1	2.8	5.6	0.517	1.6	2	5.1	2.3	1.3	0.5	1.8	2000000
DeJuan Blair	26	7.5	1	2.3	0	0	1	2.3	0.412	0.2	0.4	2	0.4	0.3	0.1	0.5	2000000
Giannis Antetokounmpo	21	35.3	6.4	12.7	0.4	1.4	6.1	11.3	0.52	3.7	5.1	7.7	4.3	1.2	1.4	2.6	1953960
Adreian Payne	24	9.3	1	2.8	0.2	0.6	0.8	2.2	0.397	0.3	0.5	2.1	0.6	0.3	0.2	0.7	1938840
Kelly Oubre Jr.	0		0		0		0		0		0		0		0		1920240
Jusuf Nurkic	21	17.1	3.2	7.6	0	0.1	3.2	7.5	0.417	1.9	3.1	5.5	1.3	0.8	1.4	1.7	1842000
Lucas Nogueira	23	7.8	1	1.5	0	0.1	0.9	1.4	0.648	0.3	0.5	1.6	0.2	0.4	0.4	0.4	1842000
Terry Rozier	21	8	0.7	2.7	0.2	0.7	0.6	2	0.302	0.2	0.3	1.6	0.9	0.2	0	0.5	1824360
Dennis Schroder	22	20.3	4.1	9.8	1	3	3.2	6.8	0.471	1.8	2.3	2.6	4.4	0.9	0.1	2.3	1763400
James Young	20	6.9	0.4	1.2	0.2	0.9	0.2	0.3	0.389	0	0.1	0.9	0.3	0.2	0	0.2	1749840
Rashad Vaughn	19	14.3	1.2	3.8	0.6	2.1	0.5	1.7	0.385	0.2	0.2	1.3	0.6	0.4	0.2	0.4	1733040
Ryan Kelly	24	13.1	1.5	4.1	0.1	1	1.4	3.1	0.386	1	1.5	3.4	0.6	0.4	0.3	0.5	1724250
Joffrey Lauvergne	24	17.6	3.3	6.4	0.2	0.9	3.1	5.5	0.53	1.1	1.2	4.9	0.9	0.2	0.3	0.9	1709719
Zoran Dragic	0		0		0		0		0		0		0		0		1706225
Tyler Ennis	21	14.2	1.8	4.1	0.3	0.8	1.5	3.2	0.484	0.5	0.7	1.6	2.1	0.5	0	1	1662360
Sam Dekker	21	2	0	0	0	0	0	0	0	0	0	0.3	0	0.3	0	0	1646400
